id,draft,lootable,name,type,icon,faction,set,two_handed,attack_bonus,defense_bonus,classification_bonus,classification_attack_bonus,classification_defense_bonus,xp_bonus,loot_bonus,tier,rarity,dropped_by_monsters,monsters,drop_max_amount,armorer_buy,armorer_sell,jeweller_buy,jeweller_sell,magic_shop_buy,magic_shop_sell
119,FALSE,TRUE,Vine Whip,Weapon,vine-whip,druids,,FALSE,2,0,humanoid,1,0,0,0,2.5,Rare,"67, 69, 118, 131","Entangler, Shambling Mound, Treant, Forest Guardian",1,,,,,,
120,FALSE,TRUE,Angelic Axe,Weapon,fancy-axe,guardians,celestial,TRUE,2,1,fiend,1,1,0,0,3,Epic,"162, 163","Celestial Arbiter, Ether Drake",1,,,,,,
121,FALSE,TRUE,Relic Sword,Weapon,rune-sword,,relic,FALSE,2,0,,0,0,0,0.1,3,Rare,"128, 129, 132, 137, 138, 143, 153, 157, 163","Basilisk, Gorgon, Vampire, Sphinx, Vampire Lord, Adult Dragon, Ancient Dragon, Dracolich, Ether Drake",1,"27,000",,"10,000",,"34,000",
122,FALSE,TRUE,Mystic Blade,Weapon,mystic-blade,,relic,FALSE,3,0,,0,0,0,0,3,Epic,"128, 130, 137, 138, 157","Basilisk, Hydra, Sphinx, Vampire Lord, Dracolich",1,,,,,,
123,FALSE,TRUE,Sword of Valor,Weapon,fancy-sword,knights,relic,TRUE,3,1,,0,0,0,0,3,Epic,"151, 155, 157, 162, 163, 164","Supreme Cube, Primordial Titan, Dracolich, Celestial Arbiter, Ether Drake, Shard",1,,,,,,
124,FALSE,TRUE,Royal Crossbow,Weapon,crossbow,knights,royal,TRUE,4,0,,0,0,0,0,3,Rare,"90, 92, 108, 109, 143","Vicious Grandmaster, Renegade Knight, Dragon Wyrmling, Wyvern, Adult Dragon",1,"25,000",,,,,
125,FALSE,TRUE,Celestial Bow,Weapon,bow,guardians,celestial,TRUE,4,0,fiend,1,0,0,0,3.5,Epic,"124, 140, 162","Nebula Seraph, Celestial Warden, Celestial Arbiter",1,,,,,,
126,FALSE,TRUE,Eldrich Bow,Weapon,bow,sorcerers,eldrich,TRUE,4,0,aberration,1,0,0,0,3.5,Epic,"141, 145, 147, 148, 150, 151, 157, 159, 160, 161, 165","Dimensional Worm, Demon, Pit Fiend, Lich, Soul Devourer, Supreme Cube, Dracolich, Nihilith, The Unbound, Void Behemoth, World Eater",1,,,,,,
127,FALSE,TRUE,Scepter of the Abyss,Weapon,scepter,sorcerers,void,FALSE,2,0,aberration,1,1,0,0,3,Epic,"141, 159, 160, 161","Dimensional Worm, Nihilith, The Unbound, Void Behemoth",1,,,,,,
128,FALSE,TRUE,Rift Bow,Weapon,bow,sorcerers,nightmare,TRUE,4,0,monstrosity,1,0,0,0,3.5,Epic,"157, 165","Dracolich, World Eater",1,,,,,,
129,FALSE,TRUE,Blade of Destruction,Weapon,blade-of-destruction,sorcerers,void,TRUE,5,0,,0,0,0,0,4,Legendary,158,Avatar of Destruction,1,,,,,,
130,FALSE,TRUE,Blade of Eternity,Weapon,fancy-sword,,relic,FALSE,4,1,,0,0,0,0,5,Legendary,"160, 161, 162, 164","The Unbound, Void Behemoth, Celestial Arbiter, Shard",1,,,,,,
131,FALSE,TRUE,Bow of Destruction,Weapon,bow,sorcerers,void,TRUE,6,0,,0,0,0,0,5,Legendary,158,Avatar of Destruction,1,,,,,,
135,FALSE,TRUE,Katana,Weapon,katana,,,FALSE,1,0,,0,0,0,0,1,Common,"74, 98","Rotworm, Shadow Stalker",,,,,,,
44,TRUE,TRUE,Energized Crystal,,,,,FALSE,,,,,,,,0,,,,,,,,,,
133,TRUE,FALSE,Ley Line Compass,,,,,FALSE,,,,,,,,0,,,,,,,,,,
